E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.078 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.079 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.080 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'menu/tuto/Tutorial$2' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'menu/tuto/Tutorial$1' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/files/FileHandle' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/files/FileHandle' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Base64Coder' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/utils/Base64Coder' is not accessible through the ClassLoader.
01:27:57.081 WARN  - Class 'com/badlogic/gdx/files/FileHandle' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.082 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.083 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.084 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.085 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.086 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.087 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Tutorial' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Phase' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'vaisseaux/PositionnementTest' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/Menu$6' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Action' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'jeu/AllTests' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Tutorial$3' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Tutorial$4' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Tutorial$2' is not accessible through the ClassLoader.
01:27:57.088 WARN  - Class 'menu/tuto/Tutorial$1' is not accessible through the ClassLoader.
01:27:57.091 WARN  - Class 'menu/tuto/Tutorial' is not accessible through the ClassLoader.
01:27:57.096 WARN  - Class 'menu/tuto/Phase' is not accessible through the ClassLoader.
01:27:57.098 WARN  - Class 'vaisseaux/PositionnementTest' is not accessible through the ClassLoader.
01:27:57.099 WARN  - Class 'menu/Menu$6' is not accessible through the ClassLoader.
01:27:57.100 WARN  - Class 'menu/tuto/Action' is not accessible through the ClassLoader.
01:27:57.100 WARN  - Class 'jeu/AllTests' is not accessible through the ClassLoader.
01:27:57.102 WARN  - Class 'menu/tuto/Tutorial$3' is not accessible through the ClassLoader.
01:27:57.102 WARN  - Class 'menu/tuto/Tutorial$4' is not accessible through the ClassLoader.
01:27:57.103 WARN  - Class 'menu/tuto/Tutorial$2' is not accessible through the ClassLoader.
01:27:57.103 WARN  - Class 'menu/tuto/Tutorial$1' is not accessible through the ClassLoader.
01:27:57.106 INFO  - Java bytecode scan done: 114 ms
01:27:57.118 INFO  - Package design analysis...
01:27:57.425 INFO  - Package design analysis done: 307 ms
01:27:57.548 INFO  - Sensor JavaSquidSensor done: 1473 ms
01:27:57.548 INFO  - Sensor FindbugsSensor...
01:27:57.549 INFO  - Execute Findbugs 2.0.1...
01:27:58.006 INFO  - Findbugs output report: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar\findbugs-result.xml
01:28:01.759 INFO  - Execute Findbugs 2.0.1 done: 4210 ms
01:28:01.808 INFO  - Sensor FindbugsSensor done: 4260 ms
01:28:01.808 INFO  - Sensor SurefireSensor...
01:28:01.809 INFO  - parsing E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar\build\surefire-reports
01:28:01.809 INFO  - Sensor SurefireSensor done: 1 ms
01:28:01.809 INFO  - Sensor CpdSensor...
01:28:01.809 INFO  - SonarEngine is used
01:28:01.814 INFO  - Cross-project analysis disabled
01:28:01.982 INFO  - Sensor CpdSensor done: 173 ms
01:28:01.982 INFO  - Sensor CheckstyleSensor...
01:28:01.983 INFO  - Execute Checkstyle 5.6...
01:28:01.988 INFO  - Checkstyle configuration: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar\checkstyle.xml
01:28:02.455 INFO  - Execute Checkstyle 5.6 done: 472 ms
01:28:02.456 INFO  - Sensor CheckstyleSensor done: 474 ms
01:28:02.456 INFO  - Sensor PmdSensor...
01:28:02.457 INFO  - Execute PMD 4.3...
01:28:02.463 INFO  - Java version: 1.5
01:28:02.481 INFO  - PMD configuration: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar\pmd.xml
01:28:04.554 INFO  - Execute PMD 4.3 done: 2097 ms
01:28:04.570 INFO  - Sensor PmdSensor done: 2114 ms
01:28:04.570 INFO  - Sensor InitialOpenIssuesSensor...
01:28:04.690 INFO  - Sensor InitialOpenIssuesSensor done: 120 ms
01:28:04.690 INFO  - Sensor ProfileSensor...
01:28:04.857 INFO  - Sensor ProfileSensor done: 167 ms
01:28:04.857 INFO  - Sensor ProfileEventsSensor...
01:28:04.865 INFO  - Sensor ProfileEventsSensor done: 8 ms
01:28:04.865 INFO  - Sensor ProjectLinksSensor...
01:28:04.866 INFO  - Sensor ProjectLinksSensor done: 1 ms
01:28:04.866 INFO  - Sensor VersionEventsSensor...
01:28:04.871 INFO  - Sensor VersionEventsSensor done: 5 ms
01:28:04.871 INFO  - Sensor JaCoCoSensor...
01:28:04.874 INFO  - Project coverage is set to 0% as no JaCoCo execution data has been dumped: E:\Dropbox\workspaceMobile\CheapestShootingGame\target\jacoco.exec
01:28:05.044 INFO  - No information about coverage per test.
01:28:05.044 INFO  - Sensor JaCoCoSensor done: 173 ms
01:28:05.146 INFO  - Execute decorators...
01:28:07.342 INFO  - Store results in database
01:28:07.577 INFO  - ANALYSIS SUCCESSFUL, you can browse http://localhost:9000/dashboard/index/CheapestShootingGame:CheapestShootingGame
01:28:07.578 INFO  - Executing post-job class org.sonar.plugins.core.issue.notification.SendIssueNotificationsPostJob
01:28:07.589 INFO  - Executing post-job class org.sonar.plugins.core.batch.IndexProjectPostJob
01:28:07.615 INFO  - Executing post-job class org.sonar.plugins.dbcleaner.ProjectPurgePostJob
01:28:07.620 INFO  - -> Keep one snapshot per day between 2013-07-16 and 2013-09-08
01:28:07.620 INFO  - -> Keep one snapshot per week between 2012-02-28 and 2013-07-16
01:28:07.620 INFO  - -> Keep one snapshot per month between 2008-09-16 and 2012-02-28
01:28:07.620 INFO  - -> Delete data prior to: 2008-09-16
01:28:07.621 INFO  - -> Clean CheapestShootingGame [id=1]
01:28:07.623 INFO  - <- Clean snapshot 11764
INFO: ------------------------------------------------------------------------
INFO: EXECUTION SUCCESS
INFO: ------------------------------------------------------------------------
Total time: 14.862s
Final Memory: 12M/187M
INFO: ------------------------------------------------------------------------
